

> frontend@0.1.0 build /home/aleduque/Documentos/cursos/sistema-erp-electrosal/apps/frontend
> next build

  [1m[38;2;173;127;168m▲ Next.js 14.2.5[39m[22m

 [37m[1m [22m[39m Creating an optimized production build ...
 [32m[1m✓[22m[39m Compiled successfully
 [37m[1m [22m[39m Skipping validation of types
 [37m[1m [22m[39m Skipping linting
[?25l [37m[1m [22m[39m Collecting page data  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting page data  [36m..[39m[2K[1G[?25h [37m[1m [22m[39m Collecting page data     [32m[1m✓[22m[39m Collecting page data 
[?25l [37m[1m [22m[39m Generating static pages (0/83)  [36m[    ][39m[2K[1G [37m[1m [22m[39m Generating static pages (1/83)  [36m[=   ][39m[2K[1G [37m[1m [22m[39m Generating static pages (13/83)  [36m[==  ][39m[2K[1G [37m[1m [22m[39m Generating static pages (24/83)  [36m[=== ][39m[2K[1G [37m[1m [22m[39m Generating static pages (45/83)  [36m[ ===][39m[2K[1G [37m[1m [22m[39m Generating static pages (56/83)  [36m[  ==][39m[2K[1G [37m[1m [22m[39m Generating static pages (56/83)  [36m[   =][39m[2K[1G [37m[1m [22m[39m Generating static pages (78/83)  [36m[    ][39m[2K[1G[?25h [32m[1m✓[22m[39m Generating static pages (83/83)
[?25l [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[?25l [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G[?25h [37m[1m [22m[39m Collecting build traces     [32m[1m✓[22m[39m Collecting build traces 
[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G[?25h [37m[1m [22m[39m Finalizing page optimization     [32m[1m✓[22m[39m Finalizing page optimization 

[4mRoute (app)[24m                                   [4mSize[24m     [4mFirst Load JS[24m
┌ ○ /                                         15.2 kB         [37m[1m370 kB[22m[39m
├ ○ /_not-found                               880 B          [37m[1m88.4 kB[22m[39m
├ ƒ /(.)test                                  219 B          [37m[1m87.8 kB[22m[39m
├ ○ /accounts-pay                             13 kB           [37m[1m421 kB[22m[39m
├ ƒ /accounts-pay/[id]                        1.79 kB         [37m[1m127 kB[22m[39m
├ ƒ /accounts-pay/[id]/edit                   2.28 kB         [37m[1m127 kB[22m[39m
├ ○ /accounts-pay/create                      5.96 kB         [37m[1m141 kB[22m[39m
├ ○ /accounts-rec                             14.6 kB         [37m[1m265 kB[22m[39m
├ ƒ /accounts-rec/[id]                        3.28 kB         [37m[1m135 kB[22m[39m
├ ○ /accounts-rec/create                      2.1 kB          [37m[1m127 kB[22m[39m
├ ○ /admin/landing-page-editor                687 B           [37m[1m118 kB[22m[39m
├ ○ /admin/menu                               6 kB            [37m[1m167 kB[22m[39m
├ ƒ /admin/menu/[id]                          6.63 kB         [37m[1m190 kB[22m[39m
├ ○ /admin/roles                              7.41 kB         [37m[1m189 kB[22m[39m
├ ○ /admin/tutorials                          4.42 kB         [37m[1m136 kB[22m[39m
├ ƒ /admin/tutorials/[id]                     4.87 kB         [37m[1m130 kB[22m[39m
├ ○ /admin/users                              4.44 kB         [37m[1m129 kB[22m[39m
├ ƒ /ajuda                                    1.18 kB         [37m[1m124 kB[22m[39m
├ ○ /ajuda/tutoriais                          1.82 kB         [37m[1m131 kB[22m[39m
├ ƒ /ajuda/tutoriais/[slug]                   3.83 kB         [37m[1m171 kB[22m[39m
├ ○ /ajuste-historico                         3.4 kB          [37m[1m128 kB[22m[39m
├ ○ /analises-quimicas                        17 kB           [37m[1m280 kB[22m[39m
├ ƒ /api/cotacao                              0 B                [37m[1m0 B[22m[39m
├ ƒ /api/recuperacoes                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/recuperacoes/[id]                    0 B                [37m[1m0 B[22m[39m
├ ○ /audit-logs                               6.96 kB         [37m[1m152 kB[22m[39m
├ ○ /cadastros/grupos-de-produto              12.9 kB         [37m[1m233 kB[22m[39m
├ ƒ /chemical-reactions/[id]                  5.35 kB         [37m[1m205 kB[22m[39m
├ ○ /client-dashboard                         1.6 kB          [37m[1m120 kB[22m[39m
├ ○ /contas-contabeis                         7.74 kB         [37m[1m214 kB[22m[39m
├ ○ /contas-contabeis/create                  4.84 kB         [37m[1m166 kB[22m[39m
├ ○ /contas-correntes                         7.02 kB         [37m[1m276 kB[22m[39m
├ ƒ /contas-correntes/[id]/extrato            16.5 kB         [37m[1m251 kB[22m[39m
├ ○ /contas-correntes/create                  4.5 kB          [37m[1m136 kB[22m[39m
├ ○ /contas-correntes/transfer-from-supplier  4.58 kB         [37m[1m209 kB[22m[39m
├ ○ /contas-metais                            3.92 kB         [37m[1m273 kB[22m[39m
├ ○ /credit-card-bills                        26.2 kB         [37m[1m292 kB[22m[39m
├ ƒ /credit-card-bills/[id]                   4.65 kB         [37m[1m130 kB[22m[39m
├ ○ /credit-card-bills/new                    7.35 kB         [37m[1m182 kB[22m[39m
├ ○ /credit-card-transactions                 8.08 kB         [37m[1m246 kB[22m[39m
├ ○ /credit-cards                             2.23 kB         [37m[1m206 kB[22m[39m
├ ƒ /credit-cards/[id]/edit                   1.01 kB         [37m[1m201 kB[22m[39m
├ ○ /creditos-clientes                        12.5 kB         [37m[1m285 kB[22m[39m
├ ○ /dashboard                                20.6 kB         [37m[1m343 kB[22m[39m
├ ○ /estoque/adjust                           4.56 kB         [37m[1m209 kB[22m[39m
├ ○ /estoque/extrato                          5.46 kB         [37m[1m210 kB[22m[39m
├ ○ /financeiro/ajuste-transacao              5.17 kB         [37m[1m161 kB[22m[39m
├ ○ /financeiro/contas                        4.33 kB         [37m[1m185 kB[22m[39m
├ ○ /financeiro/recebimentos-metais           6.28 kB         [37m[1m201 kB[22m[39m
├ ○ /imports                                  13.3 kB         [37m[1m232 kB[22m[39m
├ ○ /imports/sales                            3.87 kB         [37m[1m129 kB[22m[39m
├ ○ /knowledge-base                           332 kB          [37m[1m476 kB[22m[39m
├ ○ /landing-page-manager                     13.4 kB         [37m[1m376 kB[22m[39m
├ ○ /logout                                   1.34 kB         [37m[1m119 kB[22m[39m
├ ○ /market-data                              10.1 kB         [37m[1m252 kB[22m[39m
├ ○ /metal-deposits/new                       3.88 kB         [37m[1m158 kB[22m[39m
├ ○ /metal-payments/pay-client                6.75 kB         [37m[1m213 kB[22m[39m
├ ○ /metal-receivables/settle                 4.38 kB         [37m[1m162 kB[22m[39m
├ ○ /pcp/a-separar                            7.28 kB         [37m[1m310 kB[22m[39m
├ ƒ /pcp/a-separar/[id]                       273 B          [37m[1m87.8 kB[22m[39m
├ ○ /pdf-import                               6.98 kB         [37m[1m218 kB[22m[39m
├ ○ /pessoas                                  8.49 kB         [37m[1m253 kB[22m[39m
├ ƒ /pessoas/[id]                             1.78 kB         [37m[1m127 kB[22m[39m
├ ƒ /pessoas/[id]/edit                        2.25 kB         [37m[1m127 kB[22m[39m
├ ○ /pessoas/create                           4.63 kB         [37m[1m136 kB[22m[39m
├ ○ /pessoas/import                           7.02 kB         [37m[1m135 kB[22m[39m
├ ○ /producao/reacoes-quimicas                14.6 kB         [37m[1m281 kB[22m[39m
├ ƒ /producao/reacoes-quimicas/[id]           273 B          [37m[1m87.8 kB[22m[39m
├ ○ /producao/reacoes-quimicas/nova           7.17 kB         [37m[1m236 kB[22m[39m
├ ○ /product-groups                           5.7 kB          [37m[1m145 kB[22m[39m
├ ○ /products                                 6.15 kB         [37m[1m245 kB[22m[39m
├ ƒ /products/[id]                            1.75 kB         [37m[1m127 kB[22m[39m
├ ƒ /products/[id]/edit                       2.13 kB         [37m[1m127 kB[22m[39m
├ ○ /products/create                          1.98 kB         [37m[1m127 kB[22m[39m
├ ○ /products/import-xml                      5.44 kB         [37m[1m162 kB[22m[39m
├ ○ /profile                                  5.25 kB         [37m[1m237 kB[22m[39m
├ ○ /purchase-orders                          12.5 kB         [37m[1m397 kB[22m[39m
├ ○ /pure-metal-lots                          9.87 kB         [37m[1m240 kB[22m[39m
├ ƒ /pure-metal-lots/movements/[id]           1.95 kB         [37m[1m205 kB[22m[39m
├ ○ /quotations                               2.82 kB         [37m[1m214 kB[22m[39m
├ ○ /raw-materials                            7.5 kB          [37m[1m239 kB[22m[39m
├ ○ /recovery-orders                          17.9 kB         [37m[1m284 kB[22m[39m
├ ƒ /recovery-orders/[id]                     309 B          [37m[1m87.8 kB[22m[39m
├ ○ /recuperacoes                             158 B          [37m[1m87.7 kB[22m[39m
├ ○ /register                                 1.91 kB         [37m[1m120 kB[22m[39m
├ ○ /relatorios/balancete                     6.91 kB         [37m[1m186 kB[22m[39m
├ ○ /relatorios/contas-a-pagar                5.06 kB         [37m[1m168 kB[22m[39m
├ ○ /relatorios/resultado-financeiro          7.58 kB         [37m[1m137 kB[22m[39m
├ ○ /sales                                    10.6 kB         [37m[1m278 kB[22m[39m
├ ○ /sales-adjustments                        3.71 kB         [37m[1m129 kB[22m[39m
├ ƒ /sales/[id]                               3.52 kB         [37m[1m135 kB[22m[39m
├ ○ /sales/new                                3.09 kB         [37m[1m242 kB[22m[39m
├ ○ /settings                                 6.81 kB         [37m[1m213 kB[22m[39m
├ ○ /settings/appearance                      9.25 kB         [37m[1m149 kB[22m[39m
├ ○ /settings/fees                            5.76 kB         [37m[1m176 kB[22m[39m
├ ○ /settings/payment-terms                   3.98 kB         [37m[1m185 kB[22m[39m
├ ○ /tasks                                    7.14 kB         [37m[1m200 kB[22m[39m
├ ○ /test                                     259 B          [37m[1m87.8 kB[22m[39m
├ ○ /test-page                                273 B          [37m[1m87.8 kB[22m[39m
├ ○ /transacoes                               4.34 kB         [37m[1m136 kB[22m[39m
├ ○ /transacoes/bulk-edit                     9.21 kB         [37m[1m187 kB[22m[39m
├ ○ /transacoes/reconcile                     4.11 kB         [37m[1m172 kB[22m[39m
├ ○ /tutorials                                1.44 kB         [37m[1m133 kB[22m[39m
└ ƒ /tutorials/[slug]                         1.47 kB         [37m[1m126 kB[22m[39m
+ First Load JS shared by all                 [37m[1m87.5 kB[22m[39m
  ├ chunks/4031-c96abc42c5189caa.js           31.7 kB
  ├ chunks/461535ec-2a568060c15a5a30.js       53.6 kB
  └ other shared chunks (total)               2.21 kB


○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

[?25h
