

> frontend@0.1.0 build /root/apps/homolog-erp/apps/frontend
> next build

  [1m[38;2;173;127;168m▲ Next.js 14.2.5[39m[22m
  - Environments: .env.local, .env

 [37m[1m [22m[39m Creating an optimized production build ...
 [32m[1m✓[22m[39m Compiled successfully
 [37m[1m [22m[39m Skipping validation of types
 [37m[1m [22m[39m Skipping linting
[?25l [37m[1m [22m[39m Collecting page data  [36m.[39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Collecting page data  [36m..[39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Collecting page data  [36m...[39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Collecting page data  [36m.[39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Collecting page data  [36m..[39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Collecting page data  [36m...[39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Collecting page data  [36m.[39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Collecting page data  [36m..[39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Collecting page data  [36m...[39m[2K[1G[1A[2K[1G[?25h [37m[1m [22m[39m Collecting page data     [32m[1m✓[22m[39m Collecting page data 
[?25l [37m[1m [22m[39m Generating static pages (0/80)  [36m[    ][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (1/80)  [36m[=   ][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (3/80)  [36m[==  ][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (5/80)  [36m[=== ][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (6/80)  [36m[ ===][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (7/80)  [36m[  ==][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (8/80)  [36m[   =][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (8/80)  [36m[    ][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (9/80)  [36m[   =][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (10/80)  [36m[  ==][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (11/80)  [36m[ ===][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (12/80)  [36m[====][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (12/80)  [36m[=== ][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (13/80)  [36m[==  ][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (14/80)  [36m[=   ][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (15/80)  [36m[    ][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (17/80)  [36m[=   ][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (18/80)  [36m[==  ][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (19/80)  [36m[=== ][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (20/80)  [36m[ ===][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (22/80)  [36m[  ==][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (24/80)  [36m[   =][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (25/80)  [36m[    ][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (26/80)  [36m[   =][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (26/80)  [36m[  ==][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (28/80)  [36m[ ===][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (28/80)  [36m[====][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (29/80)  [36m[=== ][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (30/80)  [36m[==  ][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (31/80)  [36m[=   ][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (32/80)  [36m[    ][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (34/80)  [36m[=   ][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (35/80)  [36m[==  ][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (35/80)  [36m[=== ][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (35/80)  [36m[ ===][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (35/80)  [36m[  ==][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (36/80)  [36m[   =][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (39/80)  [36m[    ][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (40/80)  [36m[   =][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (42/80)  [36m[  ==][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (45/80)  [36m[ ===][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (46/80)  [36m[====][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (49/80)  [36m[=== ][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (51/80)  [36m[==  ][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (52/80)  [36m[=   ][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (54/80)  [36m[    ][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (55/80)  [36m[=   ][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (56/80)  [36m[==  ][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (58/80)  [36m[=== ][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (59/80)  [36m[ ===][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (60/80)  [36m[  ==][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (61/80)  [36m[   =][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (62/80)  [36m[    ][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (65/80)  [36m[   =][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (67/80)  [36m[  ==][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (71/80)  [36m[ ===][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (72/80)  [36m[====][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (73/80)  [36m[=== ][39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Generating static pages (75/80)  [36m[==  ][39m[2K[1G[1A[2K[1G[?25h [32m[1m✓[22m[39m Generating static pages (80/80)
[?25l [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[?25l [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m..[39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Collecting build traces  [36m..[39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m...[39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Collecting build traces  [36m...[39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Finalizing page optimization  [36m.[39m[2K[1G[1A[2K[1G [37m[1m [22m[39m Collecting build traces  [36m.[39m[2K[1G[1A[2K[1G[?25h [37m[1m [22m[39m Collecting build traces     [32m[1m✓[22m[39m Collecting build traces 
[2K[1G[1A[2K[1G[?25h [37m[1m [22m[39m Finalizing page optimization     [32m[1m✓[22m[39m Finalizing page optimization 

[4mRoute (app)[24m                                   [4mSize[24m     [4mFirst Load JS[24m
┌ ○ /                                         6.42 kB         [37m[1m336 kB[22m[39m
├ ○ /_not-found                               880 B          [37m[1m88.3 kB[22m[39m
├ ƒ /(.)test                                  219 B          [37m[1m87.7 kB[22m[39m
├ ○ /accounts-pay                             14.2 kB         [37m[1m422 kB[22m[39m
├ ƒ /accounts-pay/[id]                        2.11 kB         [37m[1m118 kB[22m[39m
├ ƒ /accounts-pay/[id]/edit                   2.6 kB          [37m[1m118 kB[22m[39m
├ ○ /accounts-pay/create                      9.29 kB         [37m[1m132 kB[22m[39m
├ ○ /accounts-rec                             17.9 kB         [37m[1m264 kB[22m[39m
├ ƒ /accounts-rec/[id]                        3.58 kB         [37m[1m126 kB[22m[39m
├ ○ /accounts-rec/create                      2.42 kB         [37m[1m118 kB[22m[39m
├ ƒ /ajuda                                    1.18 kB         [37m[1m124 kB[22m[39m
├ ○ /ajuda/tutoriais                          1.82 kB         [37m[1m131 kB[22m[39m
├ ƒ /ajuda/tutoriais/[slug]                   3.92 kB         [37m[1m162 kB[22m[39m
├ ○ /ajuste-historico                         3.48 kB         [37m[1m128 kB[22m[39m
├ ○ /analises-quimicas                        17 kB           [37m[1m281 kB[22m[39m
├ ƒ /api/cotacao                              0 B                [37m[1m0 B[22m[39m
├ ƒ /api/recuperacoes                         0 B                [37m[1m0 B[22m[39m
├ ƒ /api/recuperacoes/[id]                    0 B                [37m[1m0 B[22m[39m
├ ○ /audit-logs                               7.28 kB         [37m[1m152 kB[22m[39m
├ ○ /cadastros/grupos-de-produto              13 kB           [37m[1m233 kB[22m[39m
├ ƒ /chemical-reactions/[id]                  7.96 kB         [37m[1m212 kB[22m[39m
├ ○ /client-dashboard                         1.93 kB         [37m[1m120 kB[22m[39m
├ ○ /contas-contabeis                         5.62 kB         [37m[1m215 kB[22m[39m
├ ○ /contas-contabeis/create                  5.16 kB         [37m[1m166 kB[22m[39m
├ ○ /contas-correntes                         7.67 kB         [37m[1m277 kB[22m[39m
├ ƒ /contas-correntes/[id]/extrato            16 kB           [37m[1m253 kB[22m[39m
├ ○ /contas-correntes/create                  4.79 kB         [37m[1m127 kB[22m[39m
├ ○ /contas-correntes/transfer-from-supplier  4.46 kB         [37m[1m209 kB[22m[39m
├ ○ /contas-metais                            3.92 kB         [37m[1m274 kB[22m[39m
├ ○ /credit-card-bills                        23.8 kB         [37m[1m293 kB[22m[39m
├ ƒ /credit-card-bills/[id]                   4.75 kB         [37m[1m129 kB[22m[39m
├ ○ /credit-card-bills/new                    7.43 kB         [37m[1m182 kB[22m[39m
├ ○ /credit-card-transactions                 5.51 kB         [37m[1m247 kB[22m[39m
├ ○ /credit-cards                             2.23 kB         [37m[1m206 kB[22m[39m
├ ƒ /credit-cards/[id]/edit                   753 B           [37m[1m201 kB[22m[39m
├ ○ /creditos-clientes                        12.5 kB         [37m[1m285 kB[22m[39m
├ ○ /dashboard                                20.7 kB         [37m[1m343 kB[22m[39m
├ ○ /estoque/adjust                           4.44 kB         [37m[1m209 kB[22m[39m
├ ○ /estoque/extrato                          2.92 kB         [37m[1m211 kB[22m[39m
├ ○ /financeiro/ajuste-transacao              2.84 kB         [37m[1m162 kB[22m[39m
├ ○ /financeiro/contas                        5.43 kB         [37m[1m186 kB[22m[39m
├ ○ /financeiro/recebimentos-metais           9.62 kB         [37m[1m201 kB[22m[39m
├ ○ /imports                                  13.3 kB         [37m[1m232 kB[22m[39m
├ ○ /imports/sales                            3.96 kB         [37m[1m129 kB[22m[39m
├ ○ /knowledge-base                           332 kB          [37m[1m476 kB[22m[39m
├ ○ /landing-page-manager                     14.5 kB         [37m[1m362 kB[22m[39m
├ ○ /login                                    6.74 kB         [37m[1m137 kB[22m[39m
├ ○ /logout                                   409 B          [37m[1m87.8 kB[22m[39m
├ ○ /market-data                              11 kB           [37m[1m253 kB[22m[39m
├ ○ /metal-deposits/new                       3.97 kB         [37m[1m158 kB[22m[39m
├ ○ /metal-payments/pay-client                4.24 kB         [37m[1m214 kB[22m[39m
├ ○ /metal-receivables/settle                 4.67 kB         [37m[1m162 kB[22m[39m
├ ○ /pcp/a-separar                            8.51 kB         [37m[1m310 kB[22m[39m
├ ƒ /pcp/a-separar/[id]                       272 B          [37m[1m87.7 kB[22m[39m
├ ○ /pdf-import                               6.98 kB         [37m[1m218 kB[22m[39m
├ ○ /pessoas                                  6.28 kB         [37m[1m255 kB[22m[39m
├ ƒ /pessoas/[id]                             2.11 kB         [37m[1m118 kB[22m[39m
├ ƒ /pessoas/[id]/edit                        2.56 kB         [37m[1m118 kB[22m[39m
├ ○ /pessoas/create                           4.95 kB         [37m[1m137 kB[22m[39m
├ ○ /pessoas/import                           10.1 kB         [37m[1m135 kB[22m[39m
├ ○ /producao/reacoes-quimicas                21.4 kB         [37m[1m280 kB[22m[39m
├ ƒ /producao/reacoes-quimicas/[id]           273 B          [37m[1m87.7 kB[22m[39m
├ ○ /producao/reacoes-quimicas/nova           10.3 kB         [37m[1m235 kB[22m[39m
├ ○ /product-groups                           7.22 kB         [37m[1m145 kB[22m[39m
├ ○ /products                                 6.18 kB         [37m[1m245 kB[22m[39m
├ ƒ /products/[id]                            2.08 kB         [37m[1m118 kB[22m[39m
├ ƒ /products/[id]/edit                       2.45 kB         [37m[1m118 kB[22m[39m
├ ○ /products/create                          2.3 kB          [37m[1m118 kB[22m[39m
├ ○ /products/import-xml                      5.95 kB         [37m[1m162 kB[22m[39m
├ ○ /profile                                  5.28 kB         [37m[1m237 kB[22m[39m
├ ○ /purchase-orders                          10.7 kB         [37m[1m399 kB[22m[39m
├ ○ /pure-metal-lots                          10.8 kB         [37m[1m241 kB[22m[39m
├ ƒ /pure-metal-lots/movements/[id]           1.95 kB         [37m[1m205 kB[22m[39m
├ ○ /quotations                               2.81 kB         [37m[1m214 kB[22m[39m
├ ○ /raw-materials                            7.52 kB         [37m[1m239 kB[22m[39m
├ ○ /recovery-orders                          20.4 kB         [37m[1m284 kB[22m[39m
├ ƒ /recovery-orders/[id]                     308 B          [37m[1m87.7 kB[22m[39m
├ ○ /recuperacoes                             161 B          [37m[1m87.6 kB[22m[39m
├ ○ /register                                 2.22 kB         [37m[1m111 kB[22m[39m
├ ○ /relatorios/balancete                     4.92 kB         [37m[1m187 kB[22m[39m
├ ○ /relatorios/contas-a-pagar                2.71 kB         [37m[1m168 kB[22m[39m
├ ○ /relatorios/resultado-financeiro          8.44 kB         [37m[1m137 kB[22m[39m
├ ○ /sales                                    12.5 kB         [37m[1m280 kB[22m[39m
├ ○ /sales-adjustments                        3.81 kB         [37m[1m129 kB[22m[39m
├ ƒ /sales/[id]                               3.82 kB         [37m[1m126 kB[22m[39m
├ ○ /sales/new                                526 B           [37m[1m242 kB[22m[39m
├ ○ /settings                                 4.4 kB          [37m[1m214 kB[22m[39m
├ ○ /settings/appearance                      21.9 kB         [37m[1m170 kB[22m[39m
├ ○ /settings/fees                            8.84 kB         [37m[1m176 kB[22m[39m
├ ○ /settings/payment-terms                   5.07 kB         [37m[1m185 kB[22m[39m
├ ○ /tasks                                    32.1 kB         [37m[1m201 kB[22m[39m
├ ○ /test                                     259 B          [37m[1m87.7 kB[22m[39m
├ ○ /test-page                                274 B          [37m[1m87.7 kB[22m[39m
├ ○ /transacoes                               4.44 kB         [37m[1m136 kB[22m[39m
├ ○ /transacoes/bulk-edit                     6.97 kB         [37m[1m188 kB[22m[39m
├ ○ /transacoes/reconcile                     4.21 kB         [37m[1m172 kB[22m[39m
├ ○ /tutorials                                1.55 kB         [37m[1m124 kB[22m[39m
├ ƒ /tutorials/[slug]                         1.58 kB         [37m[1m117 kB[22m[39m
└ ○ /whatsapp-routines                        2.27 kB        [37m[1m89.7 kB[22m[39m
+ First Load JS shared by all                 [37m[1m87.4 kB[22m[39m
  ├ chunks/4031-077e9c8bb257c7a9.js           31.7 kB
  ├ chunks/461535ec-83b52c706f80a042.js       53.6 kB
  └ other shared chunks (total)               2.11 kB


○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

[?25h
